item_id,description,profit_margin_2023,profit_percent_total
474,coastal style collar plaid  l,5472.0,0.0010060163302570424
701,big heart aluminum pink (my family),5421.0,0.0009966400815649538
495,alimento pelletizado nature para cobayo 700 gr,5382.0,0.0009894700090357096
1759,zd midnight collar medium,5334.0,0.000980645304384332
1184,hartz duraplay ball medium,5328.0,0.0009795422163029097
1718,nm housebreaking / enseñador,5300.0,0.0009743944719229396
1248,juguetes de pasto 3 unidades,5278.0,0.0009703498156243915
172,orchard grass hay 425gr,5272.0,0.0009692467275429693
433,naxpet 10 mg.x 10 comp.,5220.0,0.0009596866308373103
978,zd skull 2.0 collar medium,5218.0,0.0009593189348101695
1507,bichon frise (my family),5147.0,0.0009462657258466736
1454,"zeus collar semifijo ""l"" grafito",5141.32,0.0009452214691295939
478,catapet cama chiporro chica nº1,5082.0,0.0009343156049645997
178,polera bandera inglaterra ac l,5060.0,0.0009302709486660518
481,afp doggies zapato oveja,5040.0,0.0009265939883946444
1727,planet dog luna,5010.0,0.0009210785479875335
862,zd midnight leash extra small,5010.0,0.0009210785479875335
519,zeus nosh hueso duro sabor carne/queso m,5010.0,0.0009210785479875335
703,zd neon coral leash large,5008.0,0.0009207108519603927
1457,pink led adjustable air mesh harness small,5002.0,0.0009196077638789704
681,pink big circle paw (my family),4969.0,0.0009135407794311483
451,"zeus collar ajustable ""xl"" grafito",4965.0,0.000912805387376867
743,ultimate blue adjustable air mesh harness small,4947.0,0.0009094961231326005
1608,coastal maslow  plato paw rosado 1596 ml,4847.0,0.0008911113217755638
1148,coastal sublime collar purple l,4839.0,0.0008896405376670009
214,pelota portagolosina azul small,4820.0,0.000886147425409164
1420,small round aluminum pink (my family),4814.0,0.0008850443373277417
435,zeus nosh hueso duro sabor carne/queso s,4809.0,0.0008841250972598898
1527,cabatina 25 ml,4804.0,0.0008832058571920379
516,planet dog zanahoria,4803.0,0.0008830220091784677
1539,bozal clinico 3 (a. doctor),4797.0,0.0008819189210970454
557,coastal embellished collar flower pink,4784.0,0.0008795288969206307
969,zeedog gotham collar extra small,4744.0,0.000872174976377816
1555,apf mighty rex hueso curvo,4738.0,0.000871071888296394
1780,blocks leash large,4737.4000000000015,0.0008709615794882519
1136,zd ella adjustable air mesh harness small,4714.0,0.0008666595359707052
1460,lw nido de bambu,4690.0,0.0008622471836450163
1146,bliss collar extra small,4642.0,0.0008534224789936386
860,i'm the king (my family),4565.0,0.0008392661819487206
1576,jg velvet bobbler,4542.0,0.0008350376776366022
1545,pink led h-harness medium,4509.0,0.0008289706931887801
1699,harvest stacks westtimothy 992 gr.,4500.0,0.0008273160610666468
1467,zeedog honey adjustable air mesh harness small,4495.0,0.000826396820998795
358,orange and white english cocker  (my family),4477.0,0.0008230875567545285
239,honey collar small,4473.220000000001,0.0008223926112632327
1208,coastal style collar skulls m,4468.0,0.000821432924632395
1114,arnes talla l,4440.0,0.0008162851802524248
1440,zeedog poop bag dispenser black +1 roll,4431.0,0.0008146305481302915
255,zd artsy h-harness large,4406.0,0.0008100343477910325
753,zd army green h-harness small,4396.0,0.0008081958676553287
349,pelota para perros,4386.0,0.0008063573875196251
1596,pawise cama cafe perros,4384.0,0.0008059896914924844
389,big heart aluminum purple (my family),4366.0,0.0008026804272482178
791,coastal comfort soft arnes azul xs,4347.0,0.0007991873149903808
749,heno de avena 425 gr,4318.0,0.0007938557225968402
1258,light blue big circle bone (my family),4310.0,0.0007923849384882774
1704,zeedog prisma h-harness large,4257.0,0.0007826409937690479
843,coastal embellished collar bow-tie black,4246.0,0.0007806186656197739
1337,capa polar chiporro t/5 cata pets,4241.0,0.0007796994255519221
1708,catlove raton mecanico rosado,4220.0,0.0007758386172669443
1233,big heart aluminum light blue (my family),4206.0,0.0007732647450769592
365,daily stuff transportadora route 1,4187.0,0.0007697716328191222
1288,body cobre talla 2 ( 2 - 3 kg ),4187.0,0.0007697716328191222
677,poleron t/5 cata pets,4176.0,0.0007677493046698481
952,coastal lazer brite trailla pink multi flowers m 1.8m,4154.0,0.0007637046483713001
690,zd volt collar large,4116.0,0.0007567184238556262
946,collar gatos,4080.0,0.0007500998953670931
1360,zeus arnes fig.a  s  fucsia,4042.0,0.0007431136708514192
1430,zeus nosh hueso duro sabor carne/queso l,4034.0,0.0007416428867428563
1051,zd midnight collar large,4032.0,0.0007412751907157155
836,big bone aluminum purple (my family),4020.0,0.0007390690145528711
550,zd neon coral collar large,3998.0,0.000735024358254323
650,zd midnight adjustable air mesh harness extra small,3927.0,0.0007219711492908272
453,small heart aluminum purple (my family),3882.0,0.0007136979886801606
1101,zeedog neopro bubblegum h-harness small,3880.0,0.00071333029265302
767,zeedog salina keychain,3842.0,0.0007063440681373459
1570,jaula aves peq. diseños,3805.0,0.0006995416916352424
162,pawise bozal tela m,3790.0,0.0006967839714316869
1695,clever pet bowl heart,3782.0,0.0006953131873231241
88,light blue big circle paw (my family),3764.0,0.0006920039230788574
164,zeedog skull collar large,3758.0,0.0006909008349974352
1161,zeedog phantom h-harness small,3742.0,0.0006879592667803094
611,corner deterrent spring,3720.0,0.0006839146104817614
1190,pawise bolsas repuesto 3x20 colores,3714.0,0.0006828115224003392
98,correa retractil,3700.0,0.0006802376502103541
1447,lw set arnes y correa peq animales  s ,3692.0,0.0006787668661017911
1046,zd candy collar medium,3681.0,0.0006767445379525171
1155,purple big circle paw (my family),3636.0,0.0006684713773418506
1594,cuerda anudada tricolor m,3612.0,0.0006640590250161618
1604,pala sanitaria (granulos) celeste,3612.0,0.0006640590250161618
454,afp doggies pantufla perro,3606.0,0.0006629559369347397
405,zd skull 2.0 leash small,3537.0,0.0006502704239983844
1631,zd smash collar extra small,3529.0,0.0006487996398898214
47,poleron t/4 cata pets,3523.0,0.0006476965518083992
1213,rabbit ear cleaning solution 4 oz,3519.0,0.0006469611597541179
1251,zeedog skull h-harness small,3510.0,0.0006453065276319844
563,zeedog prisma leash extra small,3483.0,0.0006403426312655846
847,zd skull 2.0 collar extra small,3482.0,0.0006401587832520142
1215,le salon cepillo alisador goma large,3465.0,0.000637033367021318
774,zeedog mahalo h-harness medium,3427.0,0.0006300471425056441
962,zd smash cat collar,3404.0,0.0006258186381935257
207,zd artsy h-harness small,3365.0,0.0006186485656642814
1649,capa polar chiporro t/1 cata pets,3363.0,0.0006182808696371406
399,zeedog atlanta leash small,3350.0,0.0006158908454607259
1486,zeedog prisma collar small,3297.0,0.0006061469007414965
167,nm alfombrilla training 50 un,3295.0,0.0006057792047143558
851,zeus arnes fig.h  l  rojo,3290.0,0.000604859964646504
1563,calefactor aut. 100w - boyu,3239.0,0.0005954837159544154
1480,coastal sublime collar purple s/m,3228.0,0.0005934613878051413
173,coastal style collar resolve l,3209.0,0.0005899682755473043
1093,zd army green h-harness extra small,3186.0,0.0005857397712351859
950,camon juguete perro pelota tenis c/ sonido 2 un ,3177.0,0.0005840851391130526
1159,pawise peluche unicornio con sonido perro,3172.0,0.0005831658990452008
726,zd army green collar small,3160.0,0.0005809597228823564
1627,coastal sublime collar yellow xs,3129.0,0.000575260434461675
1593,pixel collar small,3094.0,0.0005688257539867123
649,zd artsy cat collar,3092.0,0.0005684580579595716
1411,coastal style collar resolve xs,3076.0,0.0005655164897424457
16,zeedog prisma collar medium,3035.0,0.0005579787211860606
400,tx plato comida lenta,2990.0,0.0005497055605753942
118,zd neon coral leash + harness set,2982.0,0.0005482347764668312
434,hartz chew n clean tuff bone dog toy- extra small,2954.0,0.000543087032086861
1316,correa trailla 2 mt g.a,2905.0,0.0005340784794219131
67,cadena cordon 3 mm a.doctor,2882.0,0.0005298499751097947
1646,zeedog skull bow-tie large,2826.0,0.0005195544863498541
577,zeedog atlanta collar small,2792.0,0.0005133036538884617
237,coastal lazer brite collar fish bones,2771.0,0.0005094428456034841
1611,zeus collar ajustable  s  rojo,2760.0,0.00050742051745421
895,pink led collar small,2661.0,0.0004892195641107437
1442,zeedog mahleb collar medium,2654.0,0.0004879326280157512
260,ls champu crema de avena 250ml,2620.0,0.0004816817955543588
456,bowl ufo,2613.0,0.00048039485945936623
1209,zd skull 2.0 h-harness extra small,2560.0,0.0004706509147401368
56,columbia leash extra small,2559.3999999999996,0.00047054060593199455
1022,big bone aluminum pink (my family),2492.0,0.00045814924981735195
1623,pawise rodillo quita pelos y pelusas,2478.0,0.0004555753776273668
11,bolsas repuesto dispensador klint (60 b),2472.0,0.00045447228954594466
282,coastal style collar wildflower s,2470.0,0.0004541045935188039
678,zd smash collar small,2453.0,0.00045097917728810765
1595,zeus collar ajustable  s  coral,2446.0,0.0004496922411931151
1710,l.w piedra de lamer peq. anim. gan,2442.0,0.0004489568491388336
131,small round aluminum purple (my family),2407.0,0.00044252216866387084
1782,red xl aluminum bone,2360.0,0.0004338813120260636
23,coastal lazer brite collar galaxy xs,2345.0,0.00043112359182250815
427,zeus collar ajustable  xl  coral,2340.0,0.00043020435175465633
1634,zeus filtro fuente mini 3 unid,2292.0,0.0004213796471032788
729,botella 500 ml peq animales,2275.0,0.0004182542308725825
1267,blocks collar medium,2271.3999999999996,0.0004175923780237292
1118,zeedog skull collar medium,2227.0,0.00040942952622120496
267,coastal style collar brown paw s,2219.0,0.00040795874211264205
632,rostrum susp. oral 20 ml,2177.0,0.0004002371255426867
157,hartz tuff stuff nose divers - small,2136.0,0.0003926993569863017
1107,dispensador agua maya m 700 ,2082.0,0.00038277156425350195
739,afp pups cuerda suave multitextura,2048.0,0.0003765207317921095
273,big heart aluminum blue (my family),2003.0,0.000368247571181443
805,coastal lazer brite collar rainbow hearts xs,2000.0,0.0003676960271407319
1448,pawise fetch it leon,1996.0,0.00036696063508645044
821,coastal new earth collar de soya berenjena xs,1972.0,0.00036254828276076166
865,big bone aluminum black (my family),1937.0,0.00035611360228579884
855,ultimate blue collar extra small,1922.0,0.00035335588208224337
1550,afp pups cuerda suave mini,1903.0,0.0003498627698244064
1562,coastal lazer brite collar lime skulls xs,1807.0,0.00033221336052165125
37,big bone aluminum red (my family),1801.0,0.0003311102724402291
376,"dogit cuerdas anudadas celeste ""m""",1792.0,0.0003294556403180958
882,l.w. comedero o bebedero med 75 ml,1668.0,0.0003066584866353704
366,cordon amarre 8 mm a. doctor,1667.0,0.0003064746386218
141,big round aluminum black (my family),1661.0,0.00030537155054037785
1466,nf aqua plus anticloro 120 ml,1643.0,0.00030206228629611124
725,zeus nosh hueso flex cachorro sabor pollo s,1627.0,0.00029912071807898543
1277,zd neon coral cat collar,1618.0,0.0002974660859568521
496,"dogit cuerdas anudadas tricolor ""l""",1599.0,0.00029397297369901517
1513,key ring (my family),1485.0,0.00027301430015199345
407,afp furry ball flufer naranjo,1463.0,0.00026896964385344536
568,ultimate blue cat collar,1436.0,0.0002640057474870455
839,zd candy cat collar,1419.0,0.0002608803312563493
1246,zeus collar ajustable l rojo,1417.0,0.00026051263522920855
1747,pez portagolosina rosado,1396.0,0.00025665182694423086
1606,afp wooly mouse con sonido,1325.0,0.0002435986179807349
732,l.w. material para nidos fibra natural,1314.0,0.00024157628983146085
890,catit filtro fuente mini 3 unid,1309.0,0.00024065704976360903
1079,corta uñas,1260.0,0.0002316484970986611
657,hartz duraplay bone small dog toy,1169.0,0.0002149183278637578
1104,pala sanitaria (granulos) rosada,1102.0,0.0002026005109545433
1305,zeedog prisma collar cat,1058.0,0.0001945111983574472
828,pawise meow life bola colores,953.0,0.00017520715693255875
166,lw mordillo de mimbre natural,926.0,0.00017024326056615886
426,zeus collar ajustable  s  fucsia,904.0,0.00016619860426761083
1280,pawise meow life raton,847.0,0.00015571926749409997
1414,caja carton transporte p.anim 28x15x18cm,839.0,0.00015424848338553703
444,toallitas de limpieza aloe vera,751.0,0.00013806985819134483
404,bloque mineral para aves,496.0,9.118861473090151e-05
756,carpeta orientadora x uni.,164.0,3.0151074225540017e-05
870,black french bulldog  (my family),0.0,0.0
794,habitrail ovo expansion,0.0,0.0
1038,multi-color pet playpen,0.0,0.0
1515,zeus nosh hueso flex cachorro sabor tocino m,0.0,0.0
1254,zd smash leash small,0.0,0.0
40,tx toallas para calzon celo 10 pz xs-s-m,0.0,0.0
1572,parka t/0 cata pets,0.0,0.0
815,puzzle ruff leash large,0.0,0.0
1434,pawise pelotitas arcoiris unidad,0.0,0.0
1585,hartz tiny dog jungle plush dog toy,0.0,0.0
383,zeus nosh hueso duro sabor tocino l,0.0,0.0
1044,zd bordeau adjustable air mesh harness small,0.0,0.0
203,zeus collar ajustable xl azul denim,0.0,0.0
1767,zeedog ella h-harness small,0.0,0.0
1687,capa arnè talla 1 cata pets,0.0,0.0
1332,zeedog atlanta collar medium,0.0,0.0
575,capa arnè talla 2 cata pets,0.0,0.0
903,zd army green collar large,0.0,0.0
702,planet dog tug hueso azul,0.0,0.0
1748,zd army green leash large,0.0,0.0
1750,small bone golden brass (my family),0.0,0.0
1154,revolution plus 0.5 ml (2.5 a 5 kg) x 1p,0.0,0.0
124,zeedog phantom leash extra small,0.0,0.0
289,coastal k9 explorer arnes acolchado guinda s,0.0,0.0
990,heart i love my dog (my family),0.0,0.0
394,pawise pasto sanitario 43 x 67 cm,0.0,0.0
1589,honey collar extra small,0.0,0.0
1413,pawise fetch it elefante,0.0,0.0
570,arnes de pasaeo chico g.a,0.0,0.0
1776,hartz zoo ballons dog toy,0.0,0.0
1367,collar gato cinta colores g.a,0.0,0.0
1418,zeedog tarot adjustable air mesh harness small,0.0,0.0
544,coastal maslow plato cobre martillado 2188 ml,0.0,0.0
822,big bone aluminum light blue (my family),0.0,0.0
954,coastal maslow  plato paw azul 828 ml,0.0,0.0
1501,zd pacco collar medium,0.0,0.0
826,zeedog neopro bubblegum leash small,0.0,0.0
370,nm advanced stain & odor eliminator,0.0,0.0
10,soporte carpeta orientadora borde-plasti,0.0,0.0
234,afp travel dog arnes seguridad s,0.0,0.0
1173,fritz adjustable air mesh medium,0.0,0.0
578,zeedog maze leash small,0.0,0.0
1636,zeedog gotham h-harness medium,0.0,0.0
1506,capa polar chiporro t/3 cata pets,0.0,0.0
1331,go bowl black small,0.0,0.0
597,zeedog super orange,0.0,0.0
1358,coastal comfort soft arnes morado s,0.0,0.0
660,coastal sublime trailla flower pink/pink,0.0,0.0
912,black big circle paw (my family),0.0,0.0
31,zeedog cannon ball,0.0,0.0
885,habitrail ovo loft,0.0,0.0
48,coastal sublime trailla cubes/purple,0.0,0.0
783,jaula cage cavie 80 grey,0.0,0.0
886,carpeta orientadora pad 7 unid,0.0,0.0
785,parka t/2 cata pets,0.0,0.0
1047,zeus collar semifijo  l  rojo,0.0,0.0
714,zd bordeau leash small,0.0,0.0
362,pez portagolosina azúl/verde,0.0,0.0
393,zd army green adjustable air mesh harness small,0.0,0.0
594,coastal comfort soft arnes morado xs,0.0,0.0
1133,coastal style trailla red bones l 1,0.0,0.0
2,nm alfombrilla training 14 un,0.0,0.0
375,ultimate blue leash small,0.0,0.0
204,coastal fashion collar fish,0.0,0.0
1537,arnes talla m,0.0,0.0
1667,zeedog atlanta harness + leash set,0.0,0.0
1568,coastal sublime collar navy xs,0.0,0.0
328,bandana red,0.0,0.0
718,zeedog ella h-harness medium,0.0,0.0
1113,exo t.ampolleta heat glo infrarroja 75w,0.0,0.0
1210,coastal sublime collar chevrons s/m,0.0,0.0
17,"planet dog planet ball azul/verde ""l""",0.0,0.0
381,zd army green ruff leash small,0.0,0.0
1311,pawise little monster violeta,0.0,0.0
339,zeedog greg,0.0,0.0
304,zeus trailla dobl asa  m  azuldenim 1,0.0,0.0
1283,zeedog mahalo collar cat,0.0,0.0
245,coastal k9 explorer arnes acolchado zafiro m,0.0,0.0
1127,coastal sublime collar yellow s/m,0.0,0.0
1195,wicked flyharness size 5,0.0,0.0
538,zd bordeau h-harness medium,0.0,0.0
1443,coastal style trailla pink dots l 1,0.0,0.0
1274,zeedog roy,0.0,0.0
452,afp chill out ice bandana,0.0,0.0
771,zd fatboy ruff leash large,0.0,0.0
472,bravery salmon puppy large/medium breed 12 kg,0.0,0.0
1470,afp doggies pantufla mono,0.0,0.0
956,zeedog prisma leash small,0.0,0.0
1007,fritz adjustable air mesh small,0.0,0.0
71,arnes de seguridad para auto talla: xl,0.0,0.0
797,mamadera  (kit)  115 ml,0.0,0.0
546,pawise holow leon,0.0,0.0
1198,coastal sparkle trailla plata 1,0.0,0.0
1080,coastal comfort soft arnes morado m,0.0,0.0
81,zeus collar ajustable  m   fucsia,0.0,0.0
825,nutrafin max peces tropicales escamas 38g,0.0,0.0
1361,pro plan puppy small breed 1kg ar,0.0,0.0
593,bliss adjustable air mesh harness small,0.0,0.0
1379,afp green rush p-b-t,0.0,0.0
1690,small heart aluminum light blue (my family),0.0,0.0
36,cordon amarre 10 mm a. doctor,0.0,0.0
1583,l.w. golosina peq. animales quinoa 50 gr,0.0,0.0
1666,dreamwell cama redonda woof azul 53cm,0.0,0.0
329,white and black european shorthair (my family),0.0,0.0
1167,mamistop 125 gr (perro),0.0,0.0
1270,zeedog mahalo h-harness large,0.0,0.0
1119,"planet dog diamond plate ball silver ""l""",0.0,0.0
807,bliss collar medium,0.0,0.0
1150,simparica 10 mg  x 1 tab. 2,0.0,0.0
1778,zeedog phantom air mesh plus harness medium,0.0,0.0
1784,zeedog split leash small,0.0,0.0
1227,dogit alfombrilla educadora  medium 100u,0.0,0.0
226,fp plato acero inoxidable orion 54,0.0,0.0
431,zeus arnes fig h l grafito,0.0,0.0
1578,zeus trailla dobl asa  s  grafito 1,0.0,0.0
335,zeus collar ajustable  m  grafito,0.0,0.0
